Team,P,W,D,L,GF,GA,GD,Pts,Shots_pg,Shots_OT_pg,Dribbles_pg,Fouled_pg,Shots_allowed_pg,Tackles_pg,Interceptions_pg,Fouls_pg,Offsides_pg,Possession_perc,Pass_perc,Aerials_won,Cross_pg,Through_balls_pg,Long_balls_pg,Short_pass_pg,G_open_play,G_cnt_attack,G_set_piece,G_penalty,G_own_goal
Liverpool,38,32,3,3,85,33,52,99,19.6,7,12.8,7.8,7.4,13.5,9.3,9.5,1.8,62.6,89.3,13.6,24,2,53,645,73,4,17,6,2
Manchester City,38,26,3,9,102,35,67,81,15.6,6.1,10.2,7.7,9,14.5,9.3,8.7,1.4,59.6,84.3,17.6,24,2,66,567,51,10,17,5,2
Manchester United,38,18,12,8,66,36,30,66,14.2,5,9.9,11.7,9.9,19.5,11.1,11,1.7,55.1,82.8,17.8,23,2,57,559,44,9,7,5,2
Chelsea,38,20,6,12,69,54,15,66,16.4,5.9,12.1,10.1,8.5,16.8,12.1,10.2,1.7,57.9,85.2,18.7,17,2,49,482,44,7,11,7,0
Leicester,38,18,8,12,67,41,26,62,14.3,5.7,11.7,11.2,10.3,15.3,9.9,11.1,1.5,54.6,83.6,15,21,2,55,473,41,6,8,10,1
Tottenham,38,16,11,11,61,47,14,59,12.1,3.9,13.4,9.5,10.5,17,11.5,10.7,1.3,48.7,79.2,20.7,18,2,53,444,39,2,12,3,0
Wolverhampton Wanderers,38,15,14,9,51,40,11,59,11.7,4.2,11.8,11.2,14.2,17.5,10,11.1,1.7,51.5,81.4,17.1,17,2,55,439,37,8,8,3,5
Arsenal,38,14,14,10,56,48,8,56,10.2,3.5,6.5,9.7,14.2,14.4,10.2,10.8,2.3,43.9,70,25.5,18,1,59,427,36,2,11,2,0
Sheffield United,38,14,12,12,39,39,0,54,11,4.3,10.4,9.1,13.2,18.3,11.1,10.2,1.7,45.4,76.1,22.9,13,1,59,404,29,5,11,4,2
Burnley,38,15,9,14,43,50,-7,54,9.3,3,9.1,8.1,11.3,16.1,11,10.8,2.1,44.4,74.4,25.3,19,1,68,377,28,3,14,4,0
Southampton,38,15,7,16,51,60,-9,52,10.7,4,10.8,11.5,14.6,15.4,9.2,11.1,1.9,52.9,83.6,13.5,21,1,63,358,27,3,11,1,2
Everton,38,13,10,15,44,56,-12,49,13.1,4.8,11.1,10.2,11.9,18.6,11.2,11.8,1.5,49.2,73.4,21.7,18,1,67,349,26,3,6,1,3
Newcastle United,38,11,11,16,38,58,-20,44,12.3,4.3,9.8,10.4,11.2,17.6,10.7,12.4,1.5,49,78,23.1,20,1,65,337,23,1,15,1,1
Crystal Palace,38,11,10,17,31,50,-19,43,9.9,3.2,11.4,12.6,13.5,18.1,11.7,11.2,1.4,46.4,76.5,20.8,17,1,56,337,23,1,14,0,0
Brighton,38,9,14,15,39,54,-15,41,10.5,3.5,10.5,11.1,14.9,15.9,10.3,9.7,2,41.8,75.3,19.8,16,1,58,334,23,2,13,3,2
West Ham,38,10,9,19,49,62,-13,39,12.2,3.8,8.8,8.6,13.1,16.9,11,10.2,1.9,51.7,81,18.7,23,0,74,323,21,3,4,7,1
Aston Villa,38,9,8,21,41,67,-26,35,12,3.9,9.2,13.8,16,13.8,11.1,11.9,1.6,45.7,76.9,19,18,0,63,312,20,0,3,2,1
Bournemouth,38,9,7,22,40,65,-25,34,10.2,3.2,8.6,10.2,14.7,13.3,12.5,9.7,1.8,45.6,75.4,21.1,21,0,63,307,20,2,12,1,4
Watford,38,8,10,20,36,64,-28,34,11.2,3.2,8.4,9,13.1,17.3,11.2,12.7,1.8,44.3,73.5,21.9,16,0,63,285,18,1,7,3,2
Norwich,38,5,6,27,26,75,-49,21,10.8,3.4,11.2,11.3,16,16.5,10.4,9.6,1.3,49.8,80.5,14.1,20,1,73,271,17,2,15,4,2